Parsing CSV...
1383: diag_2_726
1384: diag_2_727
1385: diag_2_728
1386: diag_2_729
1387: diag_2_730
1388: diag_2_731
1389: diag_2_733
1390: diag_2_734
1391: diag_2_736
1392: diag_2_737
1393: diag_2_738
1394: diag_2_741
1395: diag_2_742
1396: diag_2_745
1397: diag_2_746
1398: diag_2_747
1399: diag_2_748
1400: diag_2_75
1401: diag_2_750
1402: diag_2_751
1403: diag_2_752
1404: diag_2_753
1405: diag_2_754
1406: diag_2_755
1407: diag_2_756
1408: diag_2_758
1409: diag_2_759
1410: diag_2_78
1411: diag_2_780
1412: diag_2_781
1413: diag_2_782
1414: diag_2_783
1415: diag_2_784
1416: diag_2_785
1417: diag_2_786
1418: diag_2_787
1419: diag_2_788
1420: diag_2_789
1421: diag_2_79
1422: diag_2_790
1423: diag_2_791
1424: diag_2_792
1425: diag_2_793
1426: diag_2_794
1427: diag_2_795
1428: diag_2_796
1429: diag_2_797
1430: diag_2_799
1431: diag_2_8
1432: diag_2_800
1433: diag_2_801
1434: diag_2_802
1435: diag_2_805
1436: diag_2_806
1437: diag_2_807
1438: diag_2_808
1439: diag_2_810
1440: diag_2_811
1441: diag_2_812
1442: diag_2_813
1443: diag_2_814
1444: diag_2_815
1445: diag_2_816
1446: diag_2_820
1447: diag_2_821
1448: diag_2_822
1449: diag_2_823
1450: diag_2_824
1451: diag_2_825
1452: diag_2_826
1453: diag_2_831
1454: diag_2_832
1455: diag_2_833
1456: diag_2_836
1457: diag_2_837
1458: diag_2_840
1459: diag_2_842
1460: diag_2_843
1461: diag_2_844
1462: diag_2_845
1463: diag_2_846
1464: diag_2_847
1465: diag_2_850
1466: diag_2_851
1467: diag_2_852
1468: diag_2_853
1469: diag_2_860
1470: diag_2_861
1471: diag_2_862
1472: diag_2_863
1473: diag_2_864
1474: diag_2_865
1475: diag_2_866
1476: diag_2_867
1477: diag_2_868
1478: diag_2_869
1479: diag_2_870
1480: diag_2_871
1481: diag_2_872
1482: diag_2_873
1483: diag_2_879
1484: diag_2_88
1485: diag_2_880
1486: diag_2_881
1487: diag_2_882
1488: diag_2_883
1489: diag_2_884
1490: diag_2_891
1491: diag_2_892
1492: diag_2_893
1493: diag_2_894
1494: diag_2_9
1495: diag_2_905
1496: diag_2_906
1497: diag_2_907
1498: diag_2_908
1499: diag_2_909
1500: diag_2_910
1501: diag_2_911
1502: diag_2_912
1503: diag_2_913
1504: diag_2_915
1505: diag_2_916
1506: diag_2_917
1507: diag_2_918
1508: diag_2_919
1509: diag_2_920
1510: diag_2_921
1511: diag_2_922
1512: diag_2_923
1513: diag_2_924
1514: diag_2_927
1515: diag_2_933
1516: diag_2_934
1517: diag_2_94
1518: diag_2_942
1519: diag_2_944
1520: diag_2_945
1521: diag_2_947
1522: diag_2_948
1523: diag_2_952
1524: diag_2_953
1525: diag_2_955
1526: diag_2_958
1527: diag_2_959
1528: diag_2_96
1529: diag_2_962
1530: diag_2_963
1531: diag_2_965
1532: diag_2_967
1533: diag_2_968
1534: diag_2_969
1535: diag_2_972
1536: diag_2_974
1537: diag_2_975
1538: diag_2_977
1539: diag_2_980
1540: diag_2_987
1541: diag_2_989
1542: diag_2_99
1543: diag_2_990
1544: diag_2_991
1545: diag_2_992
1546: diag_2_994
1547: diag_2_995
1548: diag_2_996
1549: diag_2_997
1550: diag_2_998
1551: diag_2_999
1552: diag_2_E812
1553: diag_2_E813
1554: diag_2_E814
1555: diag_2_E816
1556: diag_2_E817
1557: diag_2_E818
1558: diag_2_E819
1559: diag_2_E821
1560: diag_2_E826
1561: diag_2_E829
1562: diag_2_E849
1563: diag_2_E850
1564: diag_2_E853
1565: diag_2_E854
1566: diag_2_E858
1567: diag_2_E868
1568: diag_2_E870
1569: diag_2_E878
1570: diag_2_E879
1571: diag_2_E880
1572: diag_2_E881
1573: diag_2_E882
1574: diag_2_E883
1575: diag_2_E884
1576: diag_2_E885
1577: diag_2_E887
1578: diag_2_E888
1579: diag_2_E890
1580: diag_2_E900
1581: diag_2_E905
1582: diag_2_E906
1583: diag_2_E915
1584: diag_2_E916
1585: diag_2_E917
1586: diag_2_E918
1587: diag_2_E919
1588: diag_2_E924
1589: diag_2_E927
1590: diag_2_E928
1591: diag_2_E929
1592: diag_2_E930
1593: diag_2_E931
1594: diag_2_E932
1595: diag_2_E933
1596: diag_2_E934
1597: diag_2_E935
1598: diag_2_E936
1599: diag_2_E937
1600: diag_2_E938
1601: diag_2_E939
1602: diag_2_E941
1603: diag_2_E942
1604: diag_2_E944
1605: diag_2_E945
1606: diag_2_E947
1607: diag_2_E950
1608: diag_2_E965
1609: diag_2_E968
1610: diag_2_E980
1611: diag_2_V02
1612: diag_2_V03
1613: diag_2_V08
1614: diag_2_V09
1615: diag_2_V10
1616: diag_2_V11
1617: diag_2_V12
1618: diag_2_V13
1619: diag_2_V14
1620: diag_2_V15
1621: diag_2_V16
1622: diag_2_V17
1623: diag_2_V18
1624: diag_2_V23
1625: diag_2_V25
1626: diag_2_V42
1627: diag_2_V43
1628: diag_2_V44
1629: diag_2_V45
1630: diag_2_V46
1631: diag_2_V49
1632: diag_2_V50
1633: diag_2_V53
1634: diag_2_V54
1635: diag_2_V55
1636: diag_2_V57
1637: diag_2_V58
1638: diag_2_V60
1639: diag_2_V61
1640: diag_2_V62
1641: diag_2_V63
1642: diag_2_V64
1643: diag_2_V65
1644: diag_2_V66
1645: diag_2_V69
1646: diag_2_V70
1647: diag_2_V72
1648: diag_2_V85
1649: diag_2_V86
1650: diag_2_nan
1651: diag_3_11
1652: diag_3_110
1653: diag_3_111
1654: diag_3_112
1655: diag_3_115
1656: diag_3_117
1657: diag_3_122
1658: diag_3_123
1659: diag_3_131
1660: diag_3_132
1661: diag_3_135
1662: diag_3_136
1663: diag_3_138
1664: diag_3_139
1665: diag_3_14
1666: diag_3_141
1667: diag_3_146
1668: diag_3_148
1669: diag_3_150
1670: diag_3_151
1671: diag_3_152
1672: diag_3_153
1673: diag_3_154
1674: diag_3_155
1675: diag_3_156
1676: diag_3_157
1677: diag_3_158
1678: diag_3_161
1679: diag_3_162
1680: diag_3_163
1681: diag_3_164
1682: diag_3_17
1683: diag_3_170
1684: diag_3_171
1685: diag_3_172
1686: diag_3_173
1687: diag_3_174
1688: diag_3_175
1689: diag_3_179
1690: diag_3_180
1691: diag_3_182
1692: diag_3_183
1693: diag_3_185
1694: diag_3_186
1695: diag_3_188
1696: diag_3_189
1697: diag_3_191
1698: diag_3_192
1699: diag_3_193
1700: diag_3_195
1701: diag_3_196
1702: diag_3_197
1703: diag_3_198
1704: diag_3_199
1705: diag_3_200
1706: diag_3_201
1707: diag_3_202
1708: diag_3_203
1709: diag_3_204
1710: diag_3_205
1711: diag_3_208
1712: diag_3_211
1713: diag_3_214
1714: diag_3_215
1715: diag_3_216
1716: diag_3_217
1717: diag_3_218
1718: diag_3_220
1719: diag_3_223
1720: diag_3_225
1721: diag_3_226
1722: diag_3_227
1723: diag_3_228
1724: diag_3_230
1725: diag_3_233
1726: diag_3_235
1727: diag_3_236
1728: diag_3_238
1729: diag_3_239
1730: diag_3_240
1731: diag_3_241
1732: diag_3_242
1733: diag_3_243
1734: diag_3_244
1735: diag_3_245
1736: diag_3_246
1737: diag_3_250
1738: diag_3_250.01
1739: diag_3_250.02
1740: diag_3_250.03
1741: diag_3_250.1
1742: diag_3_250.11
1743: diag_3_250.12
1744: diag_3_250.13
1745: diag_3_250.2
1746: diag_3_250.21
1747: diag_3_250.22
1748: diag_3_250.23
1749: diag_3_250.3
1750: diag_3_250.31
1751: diag_3_250.4
1752: diag_3_250.41
1753: diag_3_250.42
1754: diag_3_250.43
1755: diag_3_250.5
1756: diag_3_250.51
1757: diag_3_250.52
1758: diag_3_250.53
1759: diag_3_250.6
1760: diag_3_250.7
1761: diag_3_250.8
1762: diag_3_250.81
1763: diag_3_250.82
1764: diag_3_250.83
1765: diag_3_250.9
1766: diag_3_250.91
1767: diag_3_250.92
1768: diag_3_250.93
1769: diag_3_251
1770: diag_3_252
1771: diag_3_253
1772: diag_3_255
1773: diag_3_256
1774: diag_3_258
1775: diag_3_259
1776: diag_3_260
1777: diag_3_261
1778: diag_3_262
1779: diag_3_263
1780: diag_3_265
1781: diag_3_266
1782: diag_3_268
1783: diag_3_27
1784: diag_3_270
1785: diag_3_271
1786: diag_3_272
1787: diag_3_273
1788: diag_3_274
1789: diag_3_275
1790: diag_3_276
1791: diag_3_277
1792: diag_3_278
1793: diag_3_279
1794: diag_3_280
1795: diag_3_281
1796: diag_3_282
1797: diag_3_283
1798: diag_3_284
1799: diag_3_285
1800: diag_3_286
1801: diag_3_287
1802: diag_3_288
1803: diag_3_289
1804: diag_3_290
1805: diag_3_291
1806: diag_3_292
1807: diag_3_293
1808: diag_3_294
1809: diag_3_295
1810: diag_3_296
1811: diag_3_297
1812: diag_3_298
1813: diag_3_299
1814: diag_3_3
1815: diag_3_300
1816: diag_3_301
1817: diag_3_303
1818: diag_3_304
1819: diag_3_305
1820: diag_3_306
1821: diag_3_307
1822: diag_3_308
1823: diag_3_309
1824: diag_3_310
1825: diag_3_311
1826: diag_3_312
1827: diag_3_313
1828: diag_3_314
1829: diag_3_315
1830: diag_3_317
1831: diag_3_318
1832: diag_3_319
1833: diag_3_323
1834: diag_3_327
1835: diag_3_331
1836: diag_3_332
1837: diag_3_333
1838: diag_3_334
1839: diag_3_335
1840: diag_3_336
1841: diag_3_337
1842: diag_3_338
1843: diag_3_34
1844: diag_3_340
1845: diag_3_341
1846: diag_3_342
1847: diag_3_343
1848: diag_3_344
1849: diag_3_345
1850: diag_3_346
1851: diag_3_347
1852: diag_3_348
1853: diag_3_349
1854: diag_3_35
1855: diag_3_350
1856: diag_3_351
1857: diag_3_353
1858: diag_3_354
1859: diag_3_355
1860: diag_3_356
1861: diag_3_357
1862: diag_3_358
1863: diag_3_359
1864: diag_3_360
1865: diag_3_361
1866: diag_3_362
1867: diag_3_365
1868: diag_3_365.44
1869: diag_3_366
1870: diag_3_368
1871: diag_3_369
1872: diag_3_370
1873: diag_3_372
1874: diag_3_373
1875: diag_3_374
1876: diag_3_376
1877: diag_3_377
1878: diag_3_378
1879: diag_3_379
1880: diag_3_38
1881: diag_3_380
1882: diag_3_381
1883: diag_3_382
1884: diag_3_383
1885: diag_3_384
1886: diag_3_385
1887: diag_3_386
1888: diag_3_387
1889: diag_3_388
1890: diag_3_389
1891: diag_3_391
1892: diag_3_394
1893: diag_3_395
1894: diag_3_396
1895: diag_3_397
1896: diag_3_398
1897: diag_3_401
1898: diag_3_402
1899: diag_3_403
1900: diag_3_404
1901: diag_3_405
1902: diag_3_41
1903: diag_3_410
1904: diag_3_411
1905: diag_3_412
1906: diag_3_413
1907: diag_3_414
1908: diag_3_415
1909: diag_3_416
1910: diag_3_417
1911: diag_3_42
1912: diag_3_420
1913: diag_3_421
1914: diag_3_423
1915: diag_3_424
1916: diag_3_425
1917: diag_3_426
1918: diag_3_427
1919: diag_3_428
1920: diag_3_429
1921: diag_3_430
1922: diag_3_431
1923: diag_3_432
1924: diag_3_433
1925: diag_3_434
1926: diag_3_435
1927: diag_3_436
1928: diag_3_437
1929: diag_3_438
1930: diag_3_440
1931: diag_3_441
1932: diag_3_442
1933: diag_3_443
1934: diag_3_444
1935: diag_3_445
1936: diag_3_446
1937: diag_3_447
1938: diag_3_448
1939: diag_3_451
1940: diag_3_452
1941: diag_3_453
1942: diag_3_454
1943: diag_3_455
1944: diag_3_456
1945: diag_3_457
1946: diag_3_458
1947: diag_3_459
1948: diag_3_460
1949: diag_3_461
1950: diag_3_462
1951: diag_3_463
1952: diag_3_464
1953: diag_3_465
1954: diag_3_466
1955: diag_3_47
1956: diag_3_470
1957: diag_3_472
1958: diag_3_473
1959: diag_3_475
1960: diag_3_477
1961: diag_3_478
1962: diag_3_480
1963: diag_3_481
1964: diag_3_482
1965: diag_3_483
1966: diag_3_484
1967: diag_3_485
1968: diag_3_486
1969: diag_3_487
1970: diag_3_49
1971: diag_3_490
1972: diag_3_491
1973: diag_3_492
1974: diag_3_493
1975: diag_3_494
1976: diag_3_495
1977: diag_3_496
1978: diag_3_5
1979: diag_3_500
1980: diag_3_501
1981: diag_3_506
1982: diag_3_507
1983: diag_3_508
1984: diag_3_510
1985: diag_3_511
1986: diag_3_512
1987: diag_3_514
1988: diag_3_515
1989: diag_3_516
1990: diag_3_517
1991: diag_3_518
1992: diag_3_519
1993: diag_3_521
1994: diag_3_522
1995: diag_3_523
1996: diag_3_524
1997: diag_3_525
1998: diag_3_527
1999: diag_3_528
2000: diag_3_529
2001: diag_3_53
2002: diag_3_530
2003: diag_3_531
2004: diag_3_532
2005: diag_3_533
2006: diag_3_534
2007: diag_3_535
2008: diag_3_536
2009: diag_3_537
2010: diag_3_538
2011: diag_3_54
2012: diag_3_540
2013: diag_3_542
2014: diag_3_543
2015: diag_3_550
2016: diag_3_552
2017: diag_3_553
2018: diag_3_555
2019: diag_3_556
2020: diag_3_557
2021: diag_3_558
2022: diag_3_560
2023: diag_3_562
2024: diag_3_564
2025: diag_3_565
2026: diag_3_566
2027: diag_3_567
2028: diag_3_568
2029: diag_3_569
2030: diag_3_57
2031: diag_3_570
2032: diag_3_571
2033: diag_3_572
2034: diag_3_573
2035: diag_3_574
2036: diag_3_575
2037: diag_3_576
2038: diag_3_577
2039: diag_3_578
2040: diag_3_579
2041: diag_3_580
2042: diag_3_581
2043: diag_3_582
2044: diag_3_583
2045: diag_3_584
2046: diag_3_585
2047: diag_3_586
2048: diag_3_588
2049: diag_3_590
2050: diag_3_591
2051: diag_3_592
2052: diag_3_593
2053: diag_3_594
2054: diag_3_595
2055: diag_3_596
2056: diag_3_597
2057: diag_3_598
2058: diag_3_599
2059: diag_3_600
2060: diag_3_601
2061: diag_3_602
2062: diag_3_603
2063: diag_3_604
2064: diag_3_605
2065: diag_3_607
2066: diag_3_608
2067: diag_3_610
2068: diag_3_611
2069: diag_3_614
2070: diag_3_616
2071: diag_3_617
2072: diag_3_618
2073: diag_3_619
2074: diag_3_620
2075: diag_3_621
2076: diag_3_622
2077: diag_3_623
2078: diag_3_624
2079: diag_3_625
2080: diag_3_626
2081: diag_3_627
2082: diag_3_641
2083: diag_3_642
2084: diag_3_643
2085: diag_3_644
2086: diag_3_646
2087: diag_3_647
2088: diag_3_648
2089: diag_3_649
2090: diag_3_652
2091: diag_3_653
2092: diag_3_654
2093: diag_3_655
2094: diag_3_656
2095: diag_3_657
2096: diag_3_658
2097: diag_3_659
2098: diag_3_66
2099: diag_3_660
2100: diag_3_661
2101: diag_3_663
2102: diag_3_664
2103: diag_3_665
2104: diag_3_669
2105: diag_3_670
2106: diag_3_671
2107: diag_3_674
2108: diag_3_680
2109: diag_3_681
2110: diag_3_682
2111: diag_3_684
2112: diag_3_685
2113: diag_3_686
2114: diag_3_690
2115: diag_3_692
2116: diag_3_693
2117: diag_3_694
2118: diag_3_695
2119: diag_3_696
2120: diag_3_697
2121: diag_3_698
2122: diag_3_7
2123: diag_3_70
2124: diag_3_701
2125: diag_3_702
2126: diag_3_703
2127: diag_3_704
2128: diag_3_705
2129: diag_3_706
2130: diag_3_707
2131: diag_3_708
2132: diag_3_709
2133: diag_3_710
2134: diag_3_711
2135: diag_3_712
2136: diag_3_713
2137: diag_3_714
2138: diag_3_715
2139: diag_3_716
2140: diag_3_717
2141: diag_3_718
2142: diag_3_719
2143: diag_3_720
2144: diag_3_721
2145: diag_3_722
2146: diag_3_723
2147: diag_3_724
2148: diag_3_725
2149: diag_3_726
2150: diag_3_727
2151: diag_3_728
2152: diag_3_729
2153: diag_3_730
2154: diag_3_731
2155: diag_3_732
2156: diag_3_733
2157: diag_3_734
2158: diag_3_735
2159: diag_3_736
2160: diag_3_737
2161: diag_3_738
2162: diag_3_741
2163: diag_3_742
2164: diag_3_744
2165: diag_3_745
2166: diag_3_746
2167: diag_3_747
2168: diag_3_75
2169: diag_3_750
2170: diag_3_751
2171: diag_3_752
2172: diag_3_753
2173: diag_3_754
2174: diag_3_755
2175: diag_3_756
2176: diag_3_757
2177: diag_3_758
2178: diag_3_759
2179: diag_3_78
2180: diag_3_780
2181: diag_3_781
2182: diag_3_782
2183: diag_3_783
2184: diag_3_784
2185: diag_3_785
2186: diag_3_786
2187: diag_3_787
2188: diag_3_788
2189: diag_3_789
2190: diag_3_79
2191: diag_3_790
2192: diag_3_791
2193: diag_3_792
2194: diag_3_793
2195: diag_3_794
2196: diag_3_795
2197: diag_3_796
2198: diag_3_797
2199: diag_3_799
2200: diag_3_8
2201: diag_3_800
2202: diag_3_801
2203: diag_3_802
2204: diag_3_805
2205: diag_3_807
2206: diag_3_808
2207: diag_3_810
2208: diag_3_811
2209: diag_3_812
2210: diag_3_813
2211: diag_3_814
2212: diag_3_815
2213: diag_3_816
2214: diag_3_820
2215: diag_3_821
2216: diag_3_822
2217: diag_3_823
2218: diag_3_824
2219: diag_3_825
2220: diag_3_826
2221: diag_3_831
2222: diag_3_834
2223: diag_3_836
2224: diag_3_837
2225: diag_3_838
2226: diag_3_840
2227: diag_3_841
2228: diag_3_842
2229: diag_3_844
2230: diag_3_845
2231: diag_3_847
2232: diag_3_848
2233: diag_3_850
2234: diag_3_851
2235: diag_3_852
2236: diag_3_853
2237: diag_3_854
2238: diag_3_860
2239: diag_3_861
2240: diag_3_862
2241: diag_3_863
2242: diag_3_864
2243: diag_3_865
2244: diag_3_866
2245: diag_3_867
2246: diag_3_868
2247: diag_3_870
2248: diag_3_871
2249: diag_3_872
2250: diag_3_873
2251: diag_3_875
2252: diag_3_876
2253: diag_3_877
2254: diag_3_879
2255: diag_3_88
2256: diag_3_880
2257: diag_3_881
2258: diag_3_882
2259: diag_3_883
2260: diag_3_884
2261: diag_3_890
2262: diag_3_891
2263: diag_3_892
2264: diag_3_893
2265: diag_3_9
2266: diag_3_905
2267: diag_3_906
2268: diag_3_907
2269: diag_3_908
2270: diag_3_909
2271: diag_3_910
2272: diag_3_911
2273: diag_3_912
2274: diag_3_913
2275: diag_3_915
2276: diag_3_916
2277: diag_3_917
2278: diag_3_918
2279: diag_3_919
2280: diag_3_920
2281: diag_3_921
2282: diag_3_922
2283: diag_3_923
2284: diag_3_924
2285: diag_3_928
2286: diag_3_930
2287: diag_3_933
2288: diag_3_934
2289: diag_3_935
2290: diag_3_94
2291: diag_3_942
2292: diag_3_943
2293: diag_3_944
2294: diag_3_945
2295: diag_3_948
2296: diag_3_951
2297: diag_3_952
2298: diag_3_953
2299: diag_3_955
2300: diag_3_956
2301: diag_3_958
2302: diag_3_959
2303: diag_3_962
2304: diag_3_965
2305: diag_3_966
2306: diag_3_967
2307: diag_3_969
2308: diag_3_970
2309: diag_3_971
2310: diag_3_972
2311: diag_3_980
2312: diag_3_987
2313: diag_3_989
2314: diag_3_991
2315: diag_3_992
2316: diag_3_995
2317: diag_3_996
2318: diag_3_997
2319: diag_3_998
2320: diag_3_999
2321: diag_3_E812
2322: diag_3_E813
2323: diag_3_E815
2324: diag_3_E816
2325: diag_3_E817
2326: diag_3_E818
2327: diag_3_E819
2328: diag_3_E822
2329: diag_3_E825
2330: diag_3_E826
2331: diag_3_E828
2332: diag_3_E849
2333: diag_3_E850
2334: diag_3_E852
2335: diag_3_E853
2336: diag_3_E854
2337: diag_3_E855
2338: diag_3_E858
2339: diag_3_E861
2340: diag_3_E864
2341: diag_3_E865
2342: diag_3_E870
2343: diag_3_E876
2344: diag_3_E878
2345: diag_3_E879
2346: diag_3_E880
2347: diag_3_E881
2348: diag_3_E882
2349: diag_3_E883
2350: diag_3_E884
2351: diag_3_E885
2352: diag_3_E886
2353: diag_3_E887
2354: diag_3_E888
2355: diag_3_E892
2356: diag_3_E894
2357: diag_3_E900
2358: diag_3_E901
2359: diag_3_E904
2360: diag_3_E905
2361: diag_3_E906
2362: diag_3_E912
2363: diag_3_E915
2364: diag_3_E916
2365: diag_3_E917
2366: diag_3_E919
2367: diag_3_E920
2368: diag_3_E922
2369: diag_3_E924
2370: diag_3_E927
2371: diag_3_E928
2372: diag_3_E929
2373: diag_3_E930
2374: diag_3_E931
2375: diag_3_E932
2376: diag_3_E933
2377: diag_3_E934
2378: diag_3_E935
2379: diag_3_E936
2380: diag_3_E937
2381: diag_3_E938
2382: diag_3_E939
2383: diag_3_E941
2384: diag_3_E942
2385: diag_3_E943
2386: diag_3_E944
2387: diag_3_E945
2388: diag_3_E946
2389: diag_3_E947
2390: diag_3_E949
2391: diag_3_E950
2392: diag_3_E955
2393: diag_3_E956
2394: diag_3_E965
2395: diag_3_E966
2396: diag_3_E980
2397: diag_3_E987
2398: diag_3_V01
2399: diag_3_V02
2400: diag_3_V03
2401: diag_3_V06
2402: diag_3_V07
2403: diag_3_V08
2404: diag_3_V09
2405: diag_3_V10
2406: diag_3_V11
2407: diag_3_V12
2408: diag_3_V13
2409: diag_3_V14
2410: diag_3_V15
2411: diag_3_V16
2412: diag_3_V17
2413: diag_3_V18
2414: diag_3_V22
2415: diag_3_V23
2416: diag_3_V25
2417: diag_3_V27
2418: diag_3_V42
2419: diag_3_V43
2420: diag_3_V44
2421: diag_3_V45
2422: diag_3_V46
2423: diag_3_V49
2424: diag_3_V53
2425: diag_3_V54
2426: diag_3_V55
2427: diag_3_V57
2428: diag_3_V58
2429: diag_3_V60
2430: diag_3_V61
2431: diag_3_V62
2432: diag_3_V63
2433: diag_3_V64
2434: diag_3_V65
2435: diag_3_V66
2436: diag_3_V70
2437: diag_3_V72
2438: diag_3_V85
2439: diag_3_V86
2440: diag_3_nan
2441: max_glu_serum_>200
2442: max_glu_serum_>300
2443: max_glu_serum_None
2444: max_glu_serum_Norm
2445: max_glu_serum_nan
2446: A1Cresult_>7
2447: A1Cresult_>8
2448: A1Cresult_None
2449: A1Cresult_Norm
2450: A1Cresult_nan
2451: metformin_Down
2452: metformin_No
2453: metformin_Steady
2454: metformin_Up
2455: metformin_nan
2456: repaglinide_Down
2457: repaglinide_No
2458: repaglinide_Steady
2459: repaglinide_Up
2460: repaglinide_nan
2461: nateglinide_Down
2462: nateglinide_No
2463: nateglinide_Steady
2464: nateglinide_Up
2465: nateglinide_nan
2466: chlorpropamide_Down
2467: chlorpropamide_No
2468: chlorpropamide_Steady
2469: chlorpropamide_Up
2470: chlorpropamide_nan
2471: glimepiride_Down
2472: glimepiride_No
2473: glimepiride_Steady
2474: glimepiride_Up
2475: glimepiride_nan
2476: acetohexamide_No
2477: acetohexamide_Steady
2478: acetohexamide_nan
2479: glipizide_Down
2480: glipizide_No
2481: glipizide_Steady
2482: glipizide_Up
2483: glipizide_nan
2484: glyburide_Down
2485: glyburide_No
2486: glyburide_Steady
2487: glyburide_Up
2488: glyburide_nan
2489: tolbutamide_No
2490: tolbutamide_Steady
2491: tolbutamide_nan
2492: pioglitazone_Down
2493: pioglitazone_No
2494: pioglitazone_Steady
2495: pioglitazone_Up
2496: pioglitazone_nan
2497: rosiglitazone_Down
2498: rosiglitazone_No
2499: rosiglitazone_Steady
2500: rosiglitazone_Up
2501: rosiglitazone_nan
2502: acarbose_Down
2503: acarbose_No
2504: acarbose_Steady
2505: acarbose_Up
2506: acarbose_nan
2507: miglitol_Down
2508: miglitol_No
2509: miglitol_Steady
2510: miglitol_Up
2511: miglitol_nan
2512: troglitazone_No
2513: troglitazone_Steady
2514: troglitazone_nan
2515: tolazamide_No
2516: tolazamide_Steady
2517: tolazamide_Up
2518: tolazamide_nan
2519: examide_No
2520: examide_nan
2521: citoglipton_No
2522: citoglipton_nan
2523: insulin_Down
2524: insulin_No
2525: insulin_Steady
2526: insulin_Up
2527: insulin_nan
2528: glyburide-metformin_Down
2529: glyburide-metformin_No
2530: glyburide-metformin_Steady
2531: glyburide-metformin_Up
2532: glyburide-metformin_nan
2533: glipizide-metformin_No
2534: glipizide-metformin_Steady
2535: glipizide-metformin_nan
2536: glimepiride-pioglitazone_No
2537: glimepiride-pioglitazone_Steady
2538: glimepiride-pioglitazone_nan
2539: metformin-rosiglitazone_No
2540: metformin-rosiglitazone_Steady
2541: metformin-rosiglitazone_nan
2542: metformin-pioglitazone_No
2543: metformin-pioglitazone_Steady
2544: metformin-pioglitazone_nan
2545: change_Ch
2546: change_No
2547: change_nan
2548: diabetesMed_No
2549: diabetesMed_Yes
2550: diabetesMed_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Training score: 1.0
Test score: 0.41334558401286325
Fitting Gaussian mixture with 100 components...
Done!
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.9999999999999977
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.849999999999998
Computed leaf score: 0.8184999999999981
Internal node index: 0
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.7931130146592353
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.7253018519058707
Computed leaf score: 0.7253018519058707
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.20688698534076222
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.12464940866780924
Computed leaf score: 0.1193737905416198
Current gain: 0.03149999999999986
Current score: 0.849999999999998
Current size: 3
Internal node index: 2
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.14598034328682957
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.0918216359274158
Computed leaf score: 0.07547183747929088
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.060906642053932696
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.0508570461150338
Computed leaf score: 0.04963891327395514
Current gain: 0.005275618126189444
Current score: 0.8552756181261875
Current size: 5
Internal node index: 5
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.10377969540858971
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.062267817245153824
Computed leaf score: 0.062267817245153824
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.042200647878239864
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.029540453514767903
Computed leaf score: 0.029540453514767903
Current gain: 0.01634979844812491
Current score: 0.8716254165743124
Current size: 7
Internal node index: 6
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.05995759420340958
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.048295842130846416
Computed leaf score: 0.048295842130846416
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Invalid internal node, node count: 1
Generating leaf with number of samples 2000...
Done!
Current mass: 0.0009490478505231244
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.0009490478505231244
Computed leaf score: 0.0009490478505231244
Current gain: 0.0012181328410786549
Current score: 0.872843549415391
Current size: 9
Internal node index: 13
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.035614016162893225
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.026763933146414256
Computed leaf score: 0.026763933146414256
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
